Layoff_ID,Company_ID,Location_ID,Industry_ID,Stage_ID,Country_ID,Total_Laid_Off,Percentage_Laid_Off,Layoff_Date,Funds_Raised_Millions,GDP_Billions,Population_Million,Literacy_Rate
1,1,1,1,1,1,9,0.09,2022-11-17,35,574.00,5,99
2,2,2,1,2,2,19,0.17,2023-01-27,21,1647126.00,38,99
3,3,3,2,3,3,100,0.08,2022-08-04,242,21433225.00,331,99
4,4,4,3,4,3,70,0.17,2020-04-02,253,21433225.00,331,99
5,5,5,4,5,4,90,0.12,2022-06-01,250,2085.00,213,93.2
6,5,5,4,5,4,100,0.15,2022-09-01,250,2085.00,213,93.2
7,6,6,2,2,3,95,0.3,2022-08-29,44,21433225.00,331,99
8,7,3,5,6,3,150,0.1,2022-10-12,426,21433225.00,331,99
9,8,3,6,3,3,155,0.07,2023-01-18,253,21433225.00,331,99
10,8,3,6,3,3,200,0.09,2022-10-04,253,21433225.00,331,99
11,9,5,7,7,4,75,0.02,2022-09-20,244,2085.00,213,93.2
12,10,3,4,8,3,12,0.05,2022-06-30,106,21433225.00,331,99
13,11,7,8,3,5,70,0.15,2022-09-15,126,554.00,10,99
14,12,8,9,5,6,45,0.09,2020-04-01,143,2875.00,1380,74.04
15,13,2,6,8,2,78,0.16,2022-09-20,190,1647126.00,38,99
16,14,2,6,2,2,36,0.23,2020-04-24,60,1647126.00,38,99
17,15,9,2,3,3,100,0.12,2022-03-08,406,21433225.00,331,99
18,16,3,9,9,3,20,0.03,2023-01-18,491,21433225.00,331,99
19,17,10,1,8,3,210,0.3,2020-03-31,89,21433225.00,331,99
20,18,3,9,3,3,500,0.19,2023-02-08,1500,21433225.00,331,99
21,19,3,2,5,3,44,1,2022-04-14,9,21433225.00,331,99
22,20,3,10,10,3,1900,0.25,2020-05-05,5400,21433225.00,331,99
23,21,3,11,9,3,254,0.2,2022-12-08,1400,21433225.00,331,99
24,22,4,12,2,3,30,0.2,2022-05-23,33,21433225.00,331,99
25,23,11,9,5,7,67,0.08,2022-11-28,245,1150.00,274,94.6
26,24,12,2,4,2,80,0.14,2022-08-16,293,1647126.00,38,99
27,25,13,9,8,3,20,0.08,2022-06-10,175,21433225.00,331,99
28,26,5,2,8,4,113,0.16,2022-12-09,174,2085.00,213,93.2
29,27,14,3,7,8,400,0.4,2022-05-14,60,1699876.00,146,99.7
30,28,3,2,4,3,47,0.06,2020-09-29,356,21433225.00,331,99
31,29,9,3,3,3,8000,0.02,2023-01-04,108,21433225.00,331,99
32,29,9,3,3,3,10000,0.03,2022-11-16,108,21433225.00,331,99
33,30,15,13,7,3,50,0.65,2023-01-17,92,21433225.00,331,99
34,31,16,9,5,3,130,0.25,2023-02-27,283,21433225.00,331,99
35,32,9,1,4,3,13,0.03,2022-08-20,187,21433225.00,331,99
36,33,9,1,2,3,17,1,2020-03-29,25,21433225.00,331,99
37,34,4,14,4,3,135,0.1,2020-05-05,181,21433225.00,331,99
38,35,17,15,8,3,35,0.27,2022-07-06,64,21433225.00,331,99
39,36,17,2,5,9,23,0.38,2022-10-23,36,446.00,9,97.8
40,37,3,16,4,3,29,0.1,2022-08-31,169,21433225.00,331,99
41,38,3,15,5,3,80,0.18,2020-04-28,156,21433225.00,331,99
42,39,3,1,3,3,300,0.12,2022-06-27,1600,21433225.00,331,99
43,40,18,17,4,2,90,0.06,2022-11-28,483,1647126.00,38,99
44,41,19,18,5,6,80,0.3,2022-06-20,12,2875.00,1380,74.04
45,42,17,19,8,9,24,0.09,2020-04-01,100,446.00,9,97.8
46,42,15,19,6,3,65,0.1,2022-12-05,265,21433225.00,331,99
47,43,20,7,5,3,150,0.05,2022-07-07,3600,21433225.00,331,99
48,44,4,9,2,3,20,0.07,2022-08-26,78,21433225.00,331,99
49,45,3,19,10,3,25,0.04,2022-12-08,537,21433225.00,331,99
50,46,21,7,3,10,800,0.5,2023-01-30,629,2994000.00,68,99
51,47,22,20,2,3,75,0.07,2020-04-03,35,21433225.00,331,99
52,48,3,13,3,3,180,0.09,2022-11-15,453,21433225.00,331,99
53,49,3,21,5,3,40,0.25,2020-04-05,100,21433225.00,331,99
54,50,23,15,8,3,76,0.2,2023-01-04,282,21433225.00,331,99
55,51,24,13,3,11,500,0.05,2023-03-06,210,1392687.00,26,99
56,52,3,9,2,3,32,0.3,2022-10-19,177,21433225.00,331,99
57,53,9,22,5,3,6,1,2020-04-10,1,21433225.00,331,99
58,54,17,19,5,9,19,0.09,2023-01-31,80,446.00,9,97.8
59,55,4,23,6,3,20,0.05,2023-01-04,274,21433225.00,331,99
60,56,15,19,9,3,70,0.09,2022-06-23,500,21433225.00,331,99
61,57,3,13,2,3,260,0.1,2020-04-27,840,21433225.00,331,99
62,58,13,10,10,3,144,0.22,2022-11-09,686,21433225.00,331,99
63,59,17,18,2,9,500,0.67,2022-05-01,45,446.00,9,97.8
64,60,4,3,4,3,60,0.1,2020-04-07,181,21433225.00,331,99
65,61,2,9,11,3,5,0.25,2020-11-19,3,21433225.00,331,99
66,62,3,3,8,3,250,0.5,2020-03-26,88,21433225.00,331,99
67,63,25,3,6,12,93,0.13,2022-12-23,1000,2715518.00,65,99
68,64,26,4,3,11,70,0.3,2022-06-27,13,1392687.00,26,99
69,65,3,7,1,3,16,0.25,2022-06-29,13,21433225.00,331,99
70,66,27,2,6,3,31,0.08,2023-02-08,168,21433225.00,331,99
71,67,28,9,2,2,47,0.1,2020-03-27,49,1647126.00,38,99
72,68,29,13,5,2,137,0.14,2023-01-18,69,1647126.00,38,99
73,69,30,3,5,13,100,0.1,2022-06-10,1000,3845630.00,84,99
74,70,31,9,8,3,41,0.14,2022-06-24,137,21433225.00,331,99
75,71,4,16,5,3,900,0.09,2021-12-01,905,21433225.00,331,99
76,71,4,16,5,3,3000,0.33,2022-03-08,905,21433225.00,331,99
77,72,15,18,8,3,30,0.2,2020-03-27,60,21433225.00,331,99
78,73,13,18,3,3,200,0.19,2022-10-14,122,21433225.00,331,99
79,74,17,15,1,9,65,1,2022-05-23,16,446.00,9,97.8
80,75,8,18,1,6,40,0.43,2023-01-15,21,2875.00,1380,74.04
81,76,22,3,3,3,180,0.13,2022-12-15,224,21433225.00,331,99
82,77,3,2,3,3,120,0.04,2022-10-07,585,21433225.00,331,99
83,78,13,7,3,3,138,0.23,2022-06-07,783,21433225.00,331,99
84,78,13,7,4,3,406,0.3,2020-03-27,623,21433225.00,331,99
85,79,32,4,11,14,75,0.25,2022-04-04,0,2.50,0,95
86,80,33,4,2,15,9,0.05,2022-06-19,30,501.00,10,97.8
87,81,34,4,8,16,270,0.27,2022-06-24,546,474.00,9,99
88,82,35,4,8,17,80,0.11,2022-05-26,378,1247000.00,129,95
89,83,9,15,7,3,70,0.27,2021-11-18,46,21433225.00,331,99
90,84,4,1,6,3,100,0.37,2022-12-01,194,21433225.00,331,99
91,84,4,1,6,3,120,0.3,2022-07-05,194,21433225.00,331,99
92,85,13,9,10,3,95,0.05,2022-12-08,220,21433225.00,331,99
93,86,3,9,3,3,100,0.06,2022-11-10,665,21433225.00,331,99
94,86,3,9,3,3,200,0.1,2022-04-19,665,21433225.00,331,99
95,86,3,9,3,3,220,0.12,2022-08-15,665,21433225.00,331,99
96,86,3,9,3,3,340,0.28,2023-01-10,665,21433225.00,331,99
97,87,21,4,4,10,110,0.28,2023-01-12,490,2994000.00,68,99
98,87,21,4,4,10,150,0.25,2022-07-21,490,2994000.00,68,99
99,88,4,4,6,3,250,0.2,2022-06-13,1000,21433225.00,331,99
100,89,4,16,2,3,130,0.25,2020-03-27,77,21433225.00,331,99
101,90,36,17,7,3,137,1,2020-05-26,108,21433225.00,331,99
102,91,3,9,6,3,50,0.1,2023-01-24,1300,21433225.00,331,99
103,91,3,9,6,3,240,0.27,2022-05-25,1300,21433225.00,331,99
104,92,2,3,1,2,29,0.34,2022-04-26,27,1647126.00,38,99
105,92,2,3,1,2,30,0.55,2022-06-20,27,1647126.00,38,99
106,93,10,17,1,3,12,0.25,2022-05-31,26,21433225.00,331,99
107,94,8,12,5,6,270,0.18,2020-05-28,224,2875.00,1380,74.04
108,95,37,3,3,5,70,0.05,2022-06-09,56,554.00,10,99
109,96,2,9,2,2,15,0.2,2020-04-06,72,1647126.00,38,99
110,97,38,7,4,6,40,0.05,2023-01-06,214,2875.00,1380,74.04
111,97,38,7,4,6,130,0.22,2020-06-29,214,2875.00,1380,74.04
112,97,38,7,4,6,200,0.4,2021-02-22,214,2875.00,1380,74.04
113,98,4,1,2,3,77,0.2,2020-04-06,75,21433225.00,331,99
114,99,4,3,11,3,3,0.27,2020-06-11,2,21433225.00,331,99
115,100,3,1,6,3,100,0.2,2020-04-07,367,21433225.00,331,99
116,101,39,2,2,3,40,0.33,2022-09-06,42,21433225.00,331,99
117,102,40,2,1,6,50,0.33,2022-06-14,6,2875.00,1380,74.04
118,103,12,16,4,2,120,0.8,2020-12-16,131,1647126.00,38,99
119,104,3,9,8,3,62,0.15,2020-05-29,732,21433225.00,331,99
120,104,3,9,4,3,136,0.11,2022-10-11,1500,21433225.00,331,99
121,105,41,2,2,3,154,1,2020-11-17,45,21433225.00,331,99
122,106,18,24,2,2,13,0.13,2022-12-06,36,1647126.00,38,99
123,107,3,15,5,9,30,0.08,2022-06-28,250,446.00,9,97.8
124,108,38,9,1,6,100,0.5,2022-07-15,31,2875.00,1380,74.04
125,109,24,25,8,11,30,0.15,2022-06-20,145,1392687.00,26,99
